TBL Global,Variable,Value
BGN,Title,Inventory for bgd
,Source,Duke Bluesky Sensors
,Author,bdefoy
,Date,2023-05-09 18:08:56
,Comment,Automatically generated by saq_inventory_tsdata.R
,InputFile1,../Dku_data_pull/Our Data/Bangladesh/2021-10-01_2021-11-01/81432123012/Level1.csv
EOT Global,InputFile1093,../Dku_data_pull/Our Data/Bangladesh/2023-04-01_2023-05-01/81432152032/Level1.csv
,,,
TBL Sites,country,sitename,siteid,serial_number,plocation,latitude,longitude,is_indoors,nmeasurements,nrecords,date_start,date_end,timezone,utc_offset,pm25_calibration,pm25_scale,pm25_offset
ATT Units,Name,Name,Name,Integer,Integer,degrees N,degrees E,True=inside,Number,Number,Time (Etc/UTC),Time (Etc/UTC),IANA tzdata,hours,None,None,ug/m3
ATT Description,,Original Name from Research Group,Unique ID for Aqsebs,TSI Number,>1: New site location,,,,Number of original data points,Number of records in input file,,,Olson Names,Offset at New Year,From TSIv2,From External,Placeholder
ATT DisplayName,country (Name),sitename (Name),siteid (Name),serial_number (Integer),plocation (Integer),latitude (degrees N),longitude (degrees E),is_indoors (True=inside),nmeasurements (Number),nrecords (Number),date_start (Time (Etc/UTC)),date_end (Time (Etc/UTC)),timezone (IANA tzdata),utc_offset (hours),pm25_calibration (None),pm25_scale (None),pm25_offset (ug/m3)
BGN,Bangladesh,1. Siddeshwari ,bgd_1_siddeshwari,81432124031,1,23.74354,90.40947,False,0,51988,2021-10-01 00:13:00,2023-04-30 23:47:00,Asia/Dhaka,6,1,1,0
,Bangladesh,2. Dhaka University ,bgd_2_dhaka_u,81432124034,1,23.72820547,90.39852372,False,0,55293,2021-10-01 00:14:00,2023-04-30 23:59:00,Asia/Dhaka,6,1,1,0
,Bangladesh,3. Mohakhali,bgd_3_mohakhali,81432123012,1,23.77581,90.3966,False,0,53281,2021-10-01 00:01:00,2023-04-30 23:59:00,Asia/Dhaka,6,1,1,0
,Bangladesh,"4. Basabo, Kadamtala",bgd_4_basabo_kadamtala,81432123017,1,23.736038,90.437996,False,0,52019,2021-10-01 00:11:00,2023-04-30 23:51:00,Asia/Dhaka,6,1,1,0
,Bangladesh,5. Shimrail,bgd_5_shimrail,81432123032,1,23.70070641,90.50249746,False,0,52445,2021-10-01 00:05:00,2023-04-30 23:55:00,Asia/Dhaka,6,1,1,0
,Bangladesh,"6. Mirpur, Pallabi",bgd_6_mirpur_pallabi,81432124030,1,23.8232,90.35929,False,0,42971,2021-10-01 00:09:00,2023-02-10 04:21:00,Asia/Dhaka,6,1,1,0
,Bangladesh,7. South Nilkhet,bgd_7_south_nilkhet,81432130028,1,23.72951094,90.38810817,False,0,47385,2021-12-05 05:17:00,2023-04-30 23:45:00,Asia/Dhaka,6,1,1,0
,Bangladesh,8. Vasantek,bgd_8_vasantek,81432130017,1,23.813502,90.390596,False,0,62346,2021-12-05 05:28:00,2023-04-30 23:59:00,Asia/Dhaka,6,1,1,0
,Bangladesh,9. Matuail,bgd_9_matuail,81432130041,1,23.69351655,90.46730844,False,0,27800,2021-12-05 05:42:00,2022-11-07 14:17:00,Asia/Dhaka,6,1,1,0
,Bangladesh,10. Dholaipar,bgd_10_dholaipar,81432130036,1,23.70073734,90.43335436,False,0,43252,2021-12-05 05:44:00,2023-04-30 23:48:00,Asia/Dhaka,6,1,1,0
,Bangladesh,"11. Cantonment, Balurghat",bgd_11_cantonment_balurghat,81432130021,1,23.834905,90.388527,False,0,113139,2021-12-05 05:49:00,2023-04-30 23:59:00,Asia/Dhaka,6,1,1,0
,Bangladesh,12. Bashundhara RA,bgd_12_bashundhara_ra,81432130035,1,23.8173532,90.4253786,False,0,32092,2021-12-05 05:53:00,2023-04-30 16:44:00,Asia/Dhaka,6,1,1,0
,Bangladesh,"13. Uttara, sector 10",bgd_13_uttara_sector_10,81432130029,1,23.8803339,90.3881508,False,0,46046,2021-12-05 05:59:00,2023-04-30 23:49:00,Asia/Dhaka,6,1,1,0
,Bangladesh,"14. Hemayatpur, NAAFCO",bgd_14_hemayatpur_naafco,81432130033,1,23.7951568,90.2793403,False,0,43287,2021-12-05 06:04:00,2023-04-30 23:52:00,Asia/Dhaka,6,1,1,0
,Bangladesh,15. Mohammadpur,bgd_15_mohammadpur,81432130042,1,23.7554521,90.3592816,False,0,43186,2021-12-05 06:08:00,2023-04-11 03:31:00,Asia/Dhaka,6,1,1,0
,Bangladesh,"16. Narayangonj, Gognogor",bgd_16_narayangonj_gognogor,81432130014,1,23.59258046,90.50221399,False,0,48420,2021-12-05 06:13:00,2023-04-30 23:58:00,Asia/Dhaka,6,1,1,0
,Bangladesh,"17. Mirpur, Botanical",bgd_17_mirpur_botanical,81432130043,1,23.82199,90.34855,False,0,38855,2021-12-05 06:18:00,2023-04-30 23:48:00,Asia/Dhaka,6,1,1,0
